id,path,basename
13247,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_6968.png,briquet_6968.png
13248,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_6969.png,briquet_6969.png
13249,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_697.png,briquet_697.png
13250,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_6970.png,briquet_6970.png
13251,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_6971.png,briquet_6971.png
13252,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_6972.png,briquet_6972.png
13253,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_6973.png,briquet_6973.png
13254,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_6974.png,briquet_6974.png
13255,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_6975.png,briquet_6975.png
13256,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_6976.png,briquet_6976.png
13257,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_6977.png,briquet_6977.png
13258,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_6978.png,briquet_6978.png
13259,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_6979.png,briquet_6979.png
13260,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_698.png,briquet_698.png
13261,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_6980.png,briquet_6980.png
13262,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_6981.png,briquet_6981.png
13263,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_6982.png,briquet_6982.png
13264,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_6983.png,briquet_6983.png
13265,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_6984.png,briquet_6984.png
13266,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_6985.png,briquet_6985.png
13267,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_6986.png,briquet_6986.png
13268,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_6987.png,briquet_6987.png
13269,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_6988.png,briquet_6988.png
13270,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_6989.png,briquet_6989.png
13271,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_699.png,briquet_699.png
13272,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_6990.png,briquet_6990.png
13273,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_6991.png,briquet_6991.png
13274,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_6992.png,briquet_6992.png
13275,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_6993.png,briquet_6993.png
13276,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_6994.png,briquet_6994.png
13277,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_6995.png,briquet_6995.png
13278,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_6996.png,briquet_6996.png
13279,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_6997.png,briquet_6997.png
13280,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_6998.png,briquet_6998.png
13281,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_6999.png,briquet_6999.png
13282,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7.png,briquet_7.png
13283,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_70.png,briquet_70.png
13284,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_700.png,briquet_700.png
13285,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7000.png,briquet_7000.png
13286,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7001.png,briquet_7001.png
13287,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7002.png,briquet_7002.png
13288,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7003.png,briquet_7003.png
13289,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7004.png,briquet_7004.png
13290,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7005.png,briquet_7005.png
13291,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7006.png,briquet_7006.png
13292,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7007.png,briquet_7007.png
13293,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7008.png,briquet_7008.png
13294,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7009.png,briquet_7009.png
13295,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_701.png,briquet_701.png
13296,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7010.png,briquet_7010.png
13297,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7011.png,briquet_7011.png
13298,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7012.png,briquet_7012.png
13299,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7013.png,briquet_7013.png
13300,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7014.png,briquet_7014.png
13301,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7015.png,briquet_7015.png
13302,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7016.png,briquet_7016.png
13303,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7017.png,briquet_7017.png
13304,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7018.png,briquet_7018.png
13305,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7019.png,briquet_7019.png
13306,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_702.png,briquet_702.png
13307,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7020.png,briquet_7020.png
13308,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7021.png,briquet_7021.png
13309,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7022.png,briquet_7022.png
13310,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7023.png,briquet_7023.png
13311,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7024.png,briquet_7024.png
13312,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7025.png,briquet_7025.png
13313,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7026.png,briquet_7026.png
13314,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7027.png,briquet_7027.png
13315,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7028.png,briquet_7028.png
13316,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7029.png,briquet_7029.png
13317,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_703.png,briquet_703.png
13318,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7030.png,briquet_7030.png
13319,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7031.png,briquet_7031.png
13320,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7032.png,briquet_7032.png
13321,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7033.png,briquet_7033.png
13322,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7034.png,briquet_7034.png
13323,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7035.png,briquet_7035.png
13324,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7036.png,briquet_7036.png
13325,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7037.png,briquet_7037.png
13326,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7038.png,briquet_7038.png
13327,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7039.png,briquet_7039.png
13328,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_704.png,briquet_704.png
13329,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7040.png,briquet_7040.png
13330,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7041.png,briquet_7041.png
13331,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7042.png,briquet_7042.png
13332,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7043.png,briquet_7043.png
13333,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7044.png,briquet_7044.png
13334,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7045.png,briquet_7045.png
13335,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7046.png,briquet_7046.png
13336,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7047-1.png,briquet_7047-1.png
13337,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7047-2.png,briquet_7047-2.png
13338,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7048-1.png,briquet_7048-1.png
13339,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7048-2.png,briquet_7048-2.png
13340,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7049.png,briquet_7049.png
13341,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_705.png,briquet_705.png
13342,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7050.png,briquet_7050.png
13343,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7051.png,briquet_7051.png
13344,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7052.png,briquet_7052.png
13345,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7053.png,briquet_7053.png
13346,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7054.png,briquet_7054.png
13347,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7055.png,briquet_7055.png
13348,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7056.png,briquet_7056.png
13349,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7057.png,briquet_7057.png
13350,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7058.png,briquet_7058.png
13351,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7059.png,briquet_7059.png
13352,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_706.png,briquet_706.png
13353,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7060.png,briquet_7060.png
13354,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7061.png,briquet_7061.png
13355,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7062.png,briquet_7062.png
13356,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7063.png,briquet_7063.png
13357,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7064.png,briquet_7064.png
13358,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7065.png,briquet_7065.png
13359,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7066.png,briquet_7066.png
13360,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7067.png,briquet_7067.png
13361,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7068.png,briquet_7068.png
13362,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7069.png,briquet_7069.png
13363,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_707.png,briquet_707.png
13364,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7070.png,briquet_7070.png
13365,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7071.png,briquet_7071.png
13366,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7072.png,briquet_7072.png
13367,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7073.png,briquet_7073.png
13368,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7074.png,briquet_7074.png
13369,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7075.png,briquet_7075.png
13370,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7076.png,briquet_7076.png
13371,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7077.png,briquet_7077.png
13372,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7078.png,briquet_7078.png
13373,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7079.png,briquet_7079.png
13374,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_708.png,briquet_708.png
13375,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7080.png,briquet_7080.png
13376,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7081.png,briquet_7081.png
13377,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7082.png,briquet_7082.png
13378,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7083.png,briquet_7083.png
13379,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7084.png,briquet_7084.png
13380,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7085.png,briquet_7085.png
13381,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7086.png,briquet_7086.png
13382,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7087.png,briquet_7087.png
13383,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7088.png,briquet_7088.png
13384,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7089.png,briquet_7089.png
13385,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_709.png,briquet_709.png
13386,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7090.png,briquet_7090.png
13387,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7091.png,briquet_7091.png
13388,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7092-1.png,briquet_7092-1.png
13389,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7092-2.png,briquet_7092-2.png
13390,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7093-1.png,briquet_7093-1.png
13391,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7093-2.png,briquet_7093-2.png
13392,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7094-1.png,briquet_7094-1.png
13393,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7094-2.png,briquet_7094-2.png
13394,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7095-1.png,briquet_7095-1.png
13395,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7095-2.png,briquet_7095-2.png
13396,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7096-1.png,briquet_7096-1.png
13397,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7096-2.png,briquet_7096-2.png
13398,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7097.png,briquet_7097.png
13399,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7098.png,briquet_7098.png
13400,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7099.png,briquet_7099.png
13401,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_71.png,briquet_71.png
13402,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_710.png,briquet_710.png
13403,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7100.png,briquet_7100.png
13404,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7101.png,briquet_7101.png
13405,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7102.png,briquet_7102.png
13406,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7103.png,briquet_7103.png
13407,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7104.png,briquet_7104.png
13408,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7105.png,briquet_7105.png
13409,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7106.png,briquet_7106.png
13410,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7107.png,briquet_7107.png
13411,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7108.png,briquet_7108.png
13412,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7109.png,briquet_7109.png
13413,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_711.png,briquet_711.png
13414,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7110.png,briquet_7110.png
13415,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7111.png,briquet_7111.png
13416,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7112.png,briquet_7112.png
13417,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7113.png,briquet_7113.png
13418,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7114.png,briquet_7114.png
13419,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7115.png,briquet_7115.png
13420,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7116.png,briquet_7116.png
13421,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7117.png,briquet_7117.png
13422,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7118.png,briquet_7118.png
13423,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7119.png,briquet_7119.png
13424,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_712.png,briquet_712.png
13425,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7120.png,briquet_7120.png
13426,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7121.png,briquet_7121.png
13427,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7122.png,briquet_7122.png
13428,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7123.png,briquet_7123.png
13429,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7124.png,briquet_7124.png
13430,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7125-1.png,briquet_7125-1.png
13431,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7125-2.png,briquet_7125-2.png
13432,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7126-1.png,briquet_7126-1.png
13433,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7126-2.png,briquet_7126-2.png
13434,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7127-1.png,briquet_7127-1.png
13435,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7127-2.png,briquet_7127-2.png
13436,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7128-1.png,briquet_7128-1.png
13437,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7128-2.png,briquet_7128-2.png
13438,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7129-1.png,briquet_7129-1.png
13439,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7129-2.png,briquet_7129-2.png
13440,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_713.png,briquet_713.png
13441,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7130-1.png,briquet_7130-1.png
13442,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7130-2.png,briquet_7130-2.png
13443,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7130-3.png,briquet_7130-3.png
13444,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7131.png,briquet_7131.png
13445,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7132.png,briquet_7132.png
13446,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7133.png,briquet_7133.png
13447,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7134.png,briquet_7134.png
13448,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7135.png,briquet_7135.png
13449,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7136.png,briquet_7136.png
13450,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7137.png,briquet_7137.png
13451,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7138.png,briquet_7138.png
13452,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7139.png,briquet_7139.png
13453,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_714.png,briquet_714.png
13454,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7140.png,briquet_7140.png
13455,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7141.png,briquet_7141.png
13456,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7142.png,briquet_7142.png
13457,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7143.png,briquet_7143.png
13458,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7144.png,briquet_7144.png
13459,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7145.png,briquet_7145.png
13460,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7146.png,briquet_7146.png
13461,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7147.png,briquet_7147.png
13462,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7148.png,briquet_7148.png
13463,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7149.png,briquet_7149.png
13464,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_715.png,briquet_715.png
13465,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7150.png,briquet_7150.png
13466,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7151.png,briquet_7151.png
13467,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7152.png,briquet_7152.png
13468,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7153.png,briquet_7153.png
13469,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7154.png,briquet_7154.png
13470,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7155.png,briquet_7155.png
13471,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7156.png,briquet_7156.png
13472,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7157.png,briquet_7157.png
13473,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7158.png,briquet_7158.png
13474,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7159.png,briquet_7159.png
13475,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_716.png,briquet_716.png
13476,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7160.png,briquet_7160.png
13477,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7161.png,briquet_7161.png
13478,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7162.png,briquet_7162.png
13479,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7163.png,briquet_7163.png
13480,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7164.png,briquet_7164.png
13481,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7165.png,briquet_7165.png
13482,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7166.png,briquet_7166.png
13483,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7167.png,briquet_7167.png
13484,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7168.png,briquet_7168.png
13485,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7169.png,briquet_7169.png
13486,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_717.png,briquet_717.png
13487,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7170.png,briquet_7170.png
13488,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7171.png,briquet_7171.png
13489,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7172.png,briquet_7172.png
13490,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7173.png,briquet_7173.png
13491,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7174.png,briquet_7174.png
13492,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7175.png,briquet_7175.png
13493,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7176.png,briquet_7176.png
13494,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_7177.png,briquet_7177.png
